timestamp,arena,klubs1,rezultars1,klubs2,rezultars2
2021-03-13 14:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,2,FK Spartaks,1
2021-03-13 15:00:00,"Stadions ""Daugava"", rezerves laukums",FK Liepāja,4,FK Metta,1
2021-03-14 15:00:00,Rīgas Hanzas vidusskolas futbola laukums,RFS,2,Valmiera FC,3
2021-05-20 17:00:00,SB Ķeizarmežs,FC Noah Jurmala,0,Riga FC,7
2021-03-19 17:00:00,"Stadions ""Daugava"", rezerves laukums",FK Liepāja,0,Riga FC,2
2021-03-19 17:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,2,BFC Daugavpils,2
2021-03-20 15:00:00,Tukuma pils. stad. māksl. lauk.,FK Spartaks,1,FK Metta,0
2021-04-29 18:00:00,Jāņa Skredeļa stadions,RFS,4,FC Noah Jurmala,2
2021-04-03 13:00:00,SB Ķeizarmežs,Riga FC,6,FK Spartaks,1
2021-04-03 16:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,3,FK Metta,2
2021-04-04 15:00:00,Rīgas Hanzas vidusskolas futbola laukums,RFS,4,FK Liepāja,0
2021-08-11 17:30:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,Valmiera FC,3
2021-04-10 15:00:00,"Stadions ""Daugava"", rezerves laukums",FK Liepāja,1,Valmiera FC,2
2021-04-10 19:00:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,1,Riga FC,1
2021-04-11 17:00:00,Tukuma pils. stad. māksl. lauk.,FK Spartaks,0,RFS,1
2021-07-09 18:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,1,BFC Daugavpils,4
2021-04-17 15:00:00,SB Ķeizarmežs,Riga FC,4,BFC Daugavpils,0
2021-04-18 14:00:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,3,RFS,3
2021-04-19 18:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,2,FK Spartaks,0
2021-10-27 14:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,3,FC Noah Jurmala,0
2021-04-24 17:00:00,RTU stadions,FC Noah Jurmala,0,FK Spartaks,5
2021-04-24 19:00:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,1,Valmiera FC,1
2021-04-25 17:15:00,SB Ķeizarmežs,Riga FC,0,RFS,3
2021-05-01 14:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,0,FK Liepāja,1
2021-04-30 18:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,2,Riga FC,1
2021-07-13 16:45:00,Daugavas stadions,FK Metta,7,FC Noah Jurmala,0
2021-08-11 18:00:00,"Stadions ""Daugava""",FK Liepāja,1,FK Spartaks,2
2021-10-27 14:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,0,RFS,3
2021-05-04 18:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,0,RFS,1
2021-05-05 17:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,3,FK Spartaks,0
2021-05-05 18:00:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,0,FK Liepāja,3
2021-06-13 16:00:00,Skonto stadions,Riga FC,1,FC Noah Jurmala,0
2021-05-09 15:00:00,SB Ķeizarmežs,Riga FC,4,FK Liepāja,1
2021-05-09 19:30:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,2,FK Spartaks,0
2021-06-13 14:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,1,Valmiera FC,2
2021-06-21 20:00:00,Jāņa Skredeļa stadions,RFS,5,FC Noah Jurmala,0
2021-05-09 17:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,2,FC Noah Jurmala,0
2021-05-13 17:00:00,SB Ķeizarmežs,Riga FC,2,FK Spartaks,1
2021-05-14 18:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,1,RFS,2
2021-05-19 18:30:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,0,BFC Daugavpils,1
2021-05-14 17:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,1,FC Noah Jurmala,2
2021-05-18 18:00:00,Jāņa Skredeļa stadions,RFS,1,FK Spartaks,0
2021-05-19 19:30:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,1,FK Liepāja,0
2021-05-28 18:00:00,SB Ķeizarmežs,Riga FC,3,FK Metta,0
2021-05-23 14:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,1,Valmiera FC,0
2021-05-24 18:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,1,Riga FC,1
2021-05-29 16:00:00,RTU stadions,FC Noah Jurmala,0,FK Liepāja,5
2021-06-13 19:00:00,Jāņa Skredeļa stadions,RFS,3,FK Metta,0
2021-06-17 18:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,5,FC Noah Jurmala,2
2021-06-17 18:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,2,FK Metta,0
2021-06-17 20:00:00,Jāņa Skredeļa stadions,RFS,3,Riga FC,1
2021-06-21 17:30:00,"Stadions “Daugava”, Liepāja",FK Liepāja,0,BFC Daugavpils,0
2021-05-24 17:00:00,RTU stadions,FC Noah Jurmala,0,FK Metta,3
2021-05-29 20:00:00,Jāņa Skredeļa stadions,RFS,2,BFC Daugavpils,1
2021-06-13 16:30:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,1,FK Liepāja,2
2021-06-21 20:00:00,Skonto stadions,Riga FC,1,Valmiera FC,0
2021-06-25 16:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,2,BFC Daugavpils,0
2021-06-25 19:00:00,Skonto stadions,Riga FC,2,FC Noah Jurmala,1
2021-06-25 20:00:00,Jāņa Skredeļa stadions,RFS,1,Valmiera FC,2
2021-06-26 17:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,2,FK Metta,0
2021-07-01 18:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,1,Riga FC,0
2021-07-02 19:30:00,Daugavas stadions,Valmiera FC,4,BFC Daugavpils,0
2021-07-04 15:00:00,Daugavas stadions,FK Metta,0,FK Spartaks,3
2021-09-15 16:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,RFS,3
2021-07-17 18:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,3,FK Metta,1
2021-07-17 18:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,2,Riga FC,3
2021-09-22 18:00:00,Jāņa Skredeļa stadions,RFS,2,FK Liepāja,1
2021-07-24 17:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,BFC Daugavpils,3
2021-07-25 18:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,1,RFS,2
2021-07-25 20:00:00,Skonto stadions,FK Metta,0,Riga FC,1
2021-08-04 18:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,2,Valmiera FC,1
2021-07-31 19:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,2,FK Spartaks,1
2021-08-01 16:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,FK Liepāja,3
2021-08-01 20:00:00,Jāņa Skredeļa stadions,RFS,4,FK Metta,1
2021-09-15 18:00:00,Skonto stadions,Riga FC,7,BFC Daugavpils,1
2021-08-15 16:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,1,FK Liepāja,1
2021-08-16 17:30:00,Daugavas stadions,FK Metta,0,Valmiera FC,4
2021-08-16 17:30:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,3,FC Noah Jurmala,0
2021-09-29 19:40:00,Skonto stadions,Riga FC,1,RFS,1
2021-08-27 20:00:00,Jāņa Skredeļa stadions,RFS,2,BFC Daugavpils,0
2021-08-28 15:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,FK Metta,3
2021-08-28 17:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,3,FK Spartaks,0
2021-10-27 15:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,1,Riga FC,1
2021-09-11 14:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,Riga FC,3
2021-09-11 16:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,3,BFC Daugavpils,0
2021-09-12 14:00:00,Daugavas stadions,FK Metta,0,FK Liepāja,3
2021-09-12 16:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,1,RFS,1
2021-09-25 16:00:00,Skonto stadions,Riga FC,0,FK Liepāja,1
2021-09-26 14:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,RFS,3
2021-09-26 15:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,1,Valmiera FC,5
2021-09-26 16:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,1,FK Metta,0
2021-10-02 13:00:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,Valmiera FC,3
2021-10-02 13:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,1,Riga FC,1
2021-10-02 15:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,1,RFS,1
2021-10-02 17:30:00,Rīgas Hanzas vidusskolas futbola laukums,FK Metta,2,BFC Daugavpils,2
2021-10-16 14:00:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,1,FK Liepāja,0
2021-10-16 16:00:00,Jāņa Skredeļa stadions,RFS,1,FK Spartaks,1
2021-10-17 14:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,3,FC Noah Jurmala,0
2021-10-17 16:00:00,Skonto stadions,Riga FC,1,FK Metta,1
2021-10-20 18:30:00,Jāņa Skredeļa stadions,FK Metta,2,RFS,5
2021-10-23 14:00:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,1,Valmiera FC,4
2021-10-23 14:00:00,"Stadions ""Celtnieks""",BFC Daugavpils,3,Riga FC,0
2021-10-23 14:00:00,"Stadions “Daugava”, Liepāja",FK Liepāja,3,FC Noah Jurmala,0
2021-10-31 13:30:00,Vidzemes Olimpiskā centra stadions,Valmiera FC,1,FK Metta,0
2021-10-31 13:30:00,Jāņa Skredeļa stadions,RFS,0,Riga FC,0
2021-10-31 13:30:00,"Stadions “Daugava”, Liepāja",FK Liepāja,3,BFC Daugavpils,1
2021-10-31 13:30:00,"Stadions ""Celtnieks""",FC Noah Jurmala,0,FK Spartaks,3
2021-11-06 13:30:00,Skonto stadions,Riga FC,-,Valmiera FC,-
2021-11-06 13:30:00,Daugavas stadions,FK Metta,3,FC Noah Jurmala,0
2021-11-06 13:30:00,"Jūrmalas pilsētas stadions ""Sloka""",FK Spartaks,-,FK Liepāja,-
2021-11-06 13:30:00,"Stadions ""Celtnieks""",BFC Daugavpils,-,RFS,-
